Ιρλανδία - Πρέμιερ Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[12]/div[2]/div[1]/div[2]
Ιρλανδία - Πρώτη Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[12]/div[2]/div[2]/div[2]
Αυστραλία - Νέα Νότια Ουαλία - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[1]/div[2]
Αυστραλία Κουίνςλαντ Πρέμιερ Λίγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[2]/div[2]
Αυστραλία - Μπρίσμπεϊν Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[3]/div[2]
Αυστραλία - Τασμάνια Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[4]/div[2]
Αυστραλία - Βικτόρια Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[5]/div[2]
Αυστραλία - Πρέμιερ Λιγκ Δυτικής Αυστραλίας,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[6]/div[1]/div[2]
Αυστραλία - Βικτόρια - Πρωτάθλημα U20,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[7]/div[2]
Αυστραλία - Μπρίσμπεϊν - Πρέμιερ Λιγκ Γυναικών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[8]/div[1]/div[2]
Αυστραλία - SA Πρέμιερ Λιγκ - Γυναίκες,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[9]/div[2]
Αίγυπτος - 1η Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[1]/div[2]
Βιετνάμ - 2η Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[2]/div[2]
Ιαπωνία - J-League,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[3]/div[2]
Ιαπωνία - J2-League,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[4]/div[2]
Καμερούν - Elite Two,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[5]/div[2]
Κίνα - Σούπερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[6]/div[2]
Κίνα - Κατηγορία 1,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[7]/div[2]
Μάλι - Πρώτη Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[8]/div[2]
Νότια Αφρική - Κύπελλο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[9]/div[2]
Νότιος Κορέα - K-League Classic,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[10]/div[2]
Σιγκαπούρη - S League,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[11]/div[2]
Ταϊλάνδη - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[12]/div[2]
Υπόλοιπος Κόσμος - Φιλικά,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[13]/div[2]
Αργεντινή - Πριμέρα Ντιβιζιόν,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[1]/div[2]
Αργεντινή - Νάσιοναλ Β,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[2]/div[2]
Βολιβία - Απερτούρα,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[3]/div[2]
Βραζιλία - Καμπεονάτο Μπραζιλεϊρο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[4]/div[2]
Βραζιλία - Καμπεονάτο Μπραζιλεϊρο - Serie B,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[5]/div[2]
Βραζιλία - Καμπεονάτο Μπραζιλεϊρο - Serie C,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[6]/div[2]
Βραζιλία - Παουλίστα Σέριε Β,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[7]/div[2]
Βραζιλία - Καμπεονάτο Παραναένσε U19,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[8]/div[2]
Βραζιλία - Καμπεονάτο Παουλίστα U20,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[9]/div[2]
Βραζιλία - Καμπεονάτο Μπραζιλέιρο Γυναικών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[10]/div[2]
ΗΠΑ - MLS,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[11]/div[2]
ΗΠΑ - USL Pro,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[12]/div[2]
ΗΠΑ - USL Πρέμιερ Λιγκ Ανάπτυξης,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[13]/div[2]
Εκουαδόρ – Εθνικό Πρωτάθλημα,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[14]/div[2]
Ουρουγουάη - Τορνέο Ιντερμέντιο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[15]/div[2]
Παραγουάη - Ντιβισιόν Προφεσιονάλ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[16]/div[2]
Παραγουάη - Λίγκα Β' Ομάδων,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[17]/div[2]
Περού - Πριμέρα Ντιβισιόν,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[18]/div[2]
Τρινιδάδ & Τομπάγκο - Προ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[19]/div[2]
